dia;Formula
22/01/2023;0
23/01/2023;3
24/01/2023;5
25/01/2023;5
26/01/2023;5
27/01/2023;2
28/01/2023;0
29/01/2023;0
30/01/2023;4
31/01/2023;5
1/02/2023;3
2/02/2023;2
3/02/2023;4
4/02/2023;0
5/02/2023;0
6/02/2023;4
7/02/2023;1
8/02/2023;4
9/02/2023;3
10/02/2023;4
11/02/2023;0
12/02/2023;0
13/02/2023;1
14/02/2023;3
15/02/2023;2
16/02/2023;5
17/02/2023;5
18/02/2023;0
19/02/2023;0
20/02/2023;1
21/02/2023;3
22/02/2023;4
23/02/2023;4
24/02/2023;5
25/02/2023;0
26/02/2023;0
27/02/2023;1
28/02/2023;2
1/03/2023;3
2/03/2023;1
3/03/2023;5
4/03/2023;0
5/03/2023;0
6/03/2023;3
7/03/2023;3
8/03/2023;1
9/03/2023;3
10/03/2023;3
11/03/2023;0
12/03/2023;0
13/03/2023;2
14/03/2023;3
15/03/2023;2
16/03/2023;5
17/03/2023;2
18/03/2023;0
19/03/2023;0
20/03/2023;5
21/03/2023;3
22/03/2023;1
23/03/2023;1
24/03/2023;0
25/03/2023;0
26/03/2023;0
27/03/2023;2
28/03/2023;4
29/03/2023;4
30/03/2023;3
31/03/2023;3
1/04/2023;0
2/04/2023;0
3/04/2023;1
4/04/2023;2
5/04/2023;3
6/04/2023;4
7/04/2023;0
8/04/2023;0
9/04/2023;0
10/04/2023;2
11/04/2023;5
12/04/2023;2
13/04/2023;3
14/04/2023;1
15/04/2023;0
16/04/2023;0
17/04/2023;4
18/04/2023;2
19/04/2023;1
20/04/2023;5
21/04/2023;3
22/04/2023;0
23/04/2023;0
24/04/2023;1
25/04/2023;2
26/04/2023;1
27/04/2023;1
28/04/2023;2
29/04/2023;0
30/04/2023;0
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
